dataset,n_grapheme_clusters
sentnob,94
sentnob,36
sentnob,62
sentnob,49
sentnob,33
sentnob,22
sentnob,34
sentnob,37
sentnob,36
sentnob,31
sentnob,47
sentnob,27
sentnob,67
sentnob,169
sentnob,143
sentnob,80
sentnob,45
sentnob,28
sentnob,48
sentnob,87
sentnob,31
sentnob,27
sentnob,56
sentnob,57
sentnob,47
sentnob,114
sentnob,57
sentnob,70
sentnob,44
sentnob,64
sentnob,19
sentnob,46
sentnob,60
sentnob,29
sentnob,58
sentnob,48
sentnob,20
sentnob,79
sentnob,64
sentnob,51
sentnob,32
sentnob,31
sentnob,80
sentnob,89
sentnob,43
sentnob,35
sentnob,40
sentnob,37
sentnob,23
sentnob,34
sentnob,32
sentnob,98
sentnob,37
sentnob,28
sentnob,93
sentnob,31
sentnob,34
sentnob,138
sentnob,24
sentnob,70
sentnob,17
sentnob,141
sentnob,28
sentnob,53
sentnob,124
sentnob,70
sentnob,32
sentnob,15
sentnob,72
sentnob,101
sentnob,65
sentnob,54
sentnob,42
sentnob,47
sentnob,22
sentnob,73
sentnob,60
sentnob,41
sentnob,61
sentnob,70
sentnob,111
sentnob,40
sentnob,40
sentnob,73
sentnob,29
sentnob,47
sentnob,78
sentnob,25
sentnob,85
sentnob,48
sentnob,25
sentnob,62
sentnob,184
sentnob,22
sentnob,24
sentnob,34
sentnob,52
sentnob,56
sentnob,74
sentnob,18
sentnob,33
sentnob,71
sentnob,38
sentnob,32
sentnob,21
sentnob,28
sentnob,58
sentnob,99
sentnob,101
sentnob,28
sentnob,78
sentnob,32
sentnob,55
sentnob,91
sentnob,65
sentnob,41
sentnob,86
sentnob,71
sentnob,20
sentnob,143
sentnob,22
sentnob,34
sentnob,24
sentnob,70
sentnob,30
sentnob,65
sentnob,24
sentnob,59
sentnob,26
sentnob,18
sentnob,67
sentnob,79
sentnob,26
sentnob,88
sentnob,38
sentnob,74
sentnob,93
sentnob,80
sentnob,74
sentnob,53
sentnob,50
sentnob,15
sentnob,124
sentnob,22
sentnob,91
sentnob,125
sentnob,57
sentnob,63
sentnob,104
sentnob,118
sentnob,64
sentnob,117
sentnob,51
sentnob,70
sentnob,52
sentnob,108
sentnob,21
sentnob,134
sentnob,18
sentnob,111
sentnob,28
sentnob,39
sentnob,25
sentnob,131
sentnob,86
sentnob,23
sentnob,81
sentnob,27
sentnob,14
sentnob,61
sentnob,35
sentnob,70
sentnob,70
sentnob,33
sentnob,17
sentnob,64
sentnob,147
sentnob,59
sentnob,17
sentnob,32
sentnob,112
sentnob,59
sentnob,59
sentnob,30
sentnob,50
sentnob,166
sentnob,21
sentnob,43
sentnob,72
sentnob,61
sentnob,19
sentnob,129
sentnob,67
sentnob,28
sentnob,68
sentnob,50
sentnob,38
sentnob,99
sentnob,46
sentnob,95
sentnob,33
sentnob,53
sentnob,32
sentnob,19
sentnob,43
sentnob,45
sentnob,70
sentnob,40
sentnob,15
sentnob,27
sentnob,46
sentnob,22
sentnob,55
sentnob,42
sentnob,56
sentnob,87
sentnob,31
sentnob,86
sentnob,18
sentnob,45
sentnob,106
sentnob,20
sentnob,63
sentnob,34
sentnob,78
sentnob,102
sentnob,40
sentnob,59
sentnob,26
sentnob,21
sentnob,31
sentnob,29
sentnob,53
sentnob,55
sentnob,40
sentnob,39
sentnob,91
sentnob,18
sentnob,173
sentnob,115
sentnob,50
sentnob,83
sentnob,27
sentnob,46
sentnob,117
sentnob,60
sentnob,51
sentnob,76
sentnob,21
sentnob,53
sentnob,51
sentnob,78
sentnob,22
sentnob,35
sentnob,52
sentnob,22
sentnob,24
sentnob,100
sentnob,22
sentnob,19
sentnob,56
sentnob,67
sentnob,104
sentnob,31
sentnob,16
sentnob,38
sentnob,47
sentnob,48
sentnob,29
sentnob,39
sentnob,101
sentnob,33
sentnob,42
sentnob,39
sentnob,63
sentnob,48
sentnob,82
sentnob,24
sentnob,42
sentnob,23
sentnob,47
sentnob,20
sentnob,54
sentnob,49
sentnob,131
sentnob,93
sentnob,96
sentnob,47
sentnob,46
sentnob,18
sentnob,22
sentnob,71
sentnob,86
sentnob,43
sentnob,14
sentnob,25
sentnob,41
sentnob,62
sentnob,119
sentnob,61
sentnob,34
sentnob,39
sentnob,50
sentnob,45
sentnob,172
sentnob,144
sentnob,32
sentnob,24
sentnob,20
sentnob,25
sentnob,82
sentnob,176
sentnob,43
sentnob,81
sentnob,21
sentnob,20
sentnob,37
sentnob,37
sentnob,19
sentnob,22
sentnob,23
sentnob,24
sentnob,119
sentnob,17
sentnob,99
sentnob,26
sentnob,95
sentnob,53
sentnob,17
sentnob,53
sentnob,37
sentnob,18
sentnob,37
sentnob,22
sentnob,60
sentnob,30
sentnob,46
sentnob,55
sentnob,24
sentnob,17
sentnob,19
sentnob,45
sentnob,35
sentnob,24
sentnob,73
sentnob,35
sentnob,33
sentnob,39
sentnob,42
sentnob,31
sentnob,21
sentnob,106
sentnob,45
sentnob,46
sentnob,82
sentnob,154
sentnob,13
sentnob,18
sentnob,32
sentnob,44
sentnob,17
sentnob,32
sentnob,98
sentnob,27
sentnob,46
sentnob,24
sentnob,85
sentnob,76
sentnob,101
sentnob,26
sentnob,30
sentnob,47
sentnob,54
sentnob,36
sentnob,48
sentnob,22
sentnob,36
sentnob,39
sentnob,103
sentnob,23
sentnob,57
sentnob,73
sentnob,31
sentnob,92
sentnob,16
sentnob,20
sentnob,55
sentnob,53
sentnob,25
sentnob,156
sentnob,34
sentnob,151
sentnob,143
sentnob,149
sentnob,19
sentnob,61
sentnob,25
sentnob,27
sentnob,86
sentnob,67
sentnob,179
sentnob,33
sentnob,31
sentnob,68
sentnob,95
sentnob,84
sentnob,37
sentnob,48
sentnob,48
sentnob,28
sentnob,20
sentnob,115
sentnob,26
sentnob,66
sentnob,54
sentnob,46
sentnob,48
sentnob,84
sentnob,32
sentnob,59
sentnob,41
sentnob,65
sentnob,114
sentnob,70
sentnob,49
sentnob,34
sentnob,60
sentnob,56
sentnob,31
sentnob,86
sentnob,15
sentnob,26
sentnob,43
sentnob,48
sentnob,80
sentnob,39
sentnob,63
sentnob,45
sentnob,36
sentnob,38
sentnob,32
sentnob,41
sentnob,30
sentnob,37
sentnob,74
sentnob,32
sentnob,51
sentnob,44
sentnob,151
sentnob,24
sentnob,161
sentnob,38
sentnob,40
sentnob,23
sentnob,47
sentnob,39
sentnob,26
sentnob,33
sentnob,25
sentnob,28
sentnob,58
sentnob,28
sentnob,19
sentnob,36
sentnob,20
sentnob,28
sentnob,25
sentnob,15
sentnob,71
sentnob,80
sentnob,19
sentnob,151
sentnob,61
sentnob,18
sentnob,34
sentnob,38
sentnob,120
sentnob,48
sentnob,75
sentnob,132
sentnob,87
sentnob,80
sentnob,128
sentnob,32
sentnob,31
sentnob,20
sentnob,33
sentnob,86
sentnob,32
sentnob,117
sentnob,40
sentnob,112
sentnob,94
sentnob,30
sentnob,59
sentnob,35
sentnob,18
sentnob,68
sentnob,18
sentnob,51
sentnob,82
sentnob,107
sentnob,63
sentnob,43
sentnob,82
sentnob,24
sentnob,30
sentnob,82
sentnob,38
sentnob,88
sentnob,53
sentnob,21
sentnob,50
sentnob,21
sentnob,24
sentnob,62
sentnob,45
sentnob,69
sentnob,59
sentnob,59
sentnob,93
sentnob,90
sentnob,32
sentnob,49
sentnob,42
sentnob,71
sentnob,145
sentnob,82
sentnob,130
sentnob,32
sentnob,157
sentnob,38
sentnob,43
sentnob,56
sentnob,109
sentnob,44
sentnob,41
sentnob,21
sentnob,94
sentnob,43
sentnob,30
sentnob,47
sentnob,26
sentnob,31
sentnob,31
sentnob,48
sentnob,22
sentnob,106
sentnob,75
sentnob,49
sentnob,60
sentnob,29
sentnob,54
sentnob,14
sentnob,39
sentnob,18
sentnob,52
sentnob,40
sentnob,149
sentnob,35
sentnob,76
sentnob,52
sentnob,34
sentnob,34
sentnob,151
sentnob,29
sentnob,48
sentnob,24
sentnob,62
sentnob,34
sentnob,34
sentnob,25
sentnob,130
sentnob,67
sentnob,23
sentnob,28
sentnob,31
sentnob,30
sentnob,58
sentnob,45
sentnob,150
sentnob,97
sentnob,61
sentnob,40
sentnob,59
sentnob,55
sentnob,24
sentnob,167
sentnob,17
sentnob,43
sentnob,46
sentnob,68
sentnob,25
sentnob,27
sentnob,58
sentnob,68
sentnob,22
sentnob,22
sentnob,48
sentnob,100
sentnob,108
sentnob,131
sentnob,25
sentnob,43
sentnob,76
sentnob,41
sentnob,54
sentnob,63
sentnob,20
sentnob,59
sentnob,84
sentnob,44
sentnob,57
sentnob,34
sentnob,33
sentnob,45
sentnob,18
sentnob,44
sentnob,186
sentnob,59
sentnob,51
sentnob,24
sentnob,21
sentnob,86
sentnob,76
sentnob,23
sentnob,62
sentnob,26
sentnob,77
sentnob,36
sentnob,20
sentnob,54
sentnob,61
sentnob,54
sentnob,24
sentnob,78
sentnob,36
sentnob,76
sentnob,20
sentnob,35
sentnob,21
sentnob,22
sentnob,38
sentnob,38
sentnob,31
sentnob,54
sentnob,20
sentnob,19
sentnob,54
sentnob,24
sentnob,30
sentnob,46
sentnob,107
sentnob,30
sentnob,18
sentnob,48
sentnob,69
sentnob,38
sentnob,36
sentnob,36
sentnob,24
sentnob,44
sentnob,43
sentnob,34
sentnob,20
sentnob,44
sentnob,60
sentnob,41
sentnob,159
sentnob,84
sentnob,60
sentnob,43
sentnob,81
sentnob,146
sentnob,22
sentnob,85
sentnob,29
sentnob,32
sentnob,117
sentnob,115
sentnob,32
sentnob,28
sentnob,87
sentnob,73
sentnob,20
sentnob,44
sentnob,27
sentnob,46
sentnob,71
sentnob,36
sentnob,28
sentnob,122
sentnob,105
sentnob,47
sentnob,65
sentnob,39
sentnob,23
sentnob,33
sentnob,28
sentnob,41
sentnob,80
sentnob,31
sentnob,16
sentnob,22
sentnob,67
sentnob,30
sentnob,44
sentnob,37
sentnob,70
sentnob,47
sentnob,52
sentnob,20
sentnob,48
sentnob,87
sentnob,124
sentnob,35
sentnob,20
sentnob,117
sentnob,76
sentnob,60
sentnob,32
sentnob,68
sentnob,163
sentnob,50
sentnob,150
sentnob,70
sentnob,36
sentnob,36
sentnob,69
sentnob,42
sentnob,30
sentnob,44
sentnob,61
sentnob,32
sentnob,92
sentnob,106
sentnob,73
sentnob,65
sentnob,49
sentnob,30
sentnob,48
sentnob,34
sentnob,93
sentnob,25
sentnob,45
sentnob,57
sentnob,29
sentnob,23
sentnob,58
sentnob,55
sentnob,64
sentnob,19
sentnob,33
sentnob,80
sentnob,21
sentnob,18
sentnob,66
sentnob,58
sentnob,29
sentnob,59
sentnob,36
sentnob,38
sentnob,68
sentnob,31
sentnob,117
sentnob,155
sentnob,153
sentnob,45
sentnob,108
sentnob,72
sentnob,35
sentnob,84
sentnob,56
sentnob,21
sentnob,74
sentnob,67
sentnob,53
sentnob,147
sentnob,30
sentnob,79
sentnob,154
sentnob,95
sentnob,83
sentnob,44
sentnob,21
sentnob,42
sentnob,26
sentnob,59
sentnob,75
sentnob,36
sentnob,59
sentnob,23
sentnob,34
sentnob,40
sentnob,25
sentnob,32
sentnob,34
sentnob,26
sentnob,23
sentnob,43
sentnob,34
sentnob,50
sentnob,39
sentnob,26
sentnob,63
sentnob,106
sentnob,18
sentnob,49
sentnob,69
sentnob,69
sentnob,56
sentnob,46
sentnob,34
sentnob,36
sentnob,68
sentnob,44
sentnob,103
sentnob,15
sentnob,44
sentnob,22
sentnob,53
sentnob,50
sentnob,129
sentnob,24
sentnob,19
sentnob,20
sentnob,87
sentnob,67
sentnob,32
sentnob,58
sentnob,15
sentnob,22
sentnob,61
sentnob,84
sentnob,30
sentnob,37
sentnob,35
sentnob,23
sentnob,18
sentnob,27
sentnob,49
sentnob,62
sentnob,38
sentnob,26
sentnob,58
sentnob,46
sentnob,41
sentnob,28
sentnob,110
sentnob,45
sentnob,30
sentnob,25
sentnob,124
sentnob,30
sentnob,56
sentnob,45
sentnob,87
sentnob,42
sentnob,100
sentnob,26
sentnob,43
sentnob,69
sentnob,87
sentnob,21
sentnob,48
sentnob,58
sentnob,19
sentnob,47
sentnob,101
sentnob,62
sentnob,33
sentnob,86
sentnob,36
sentnob,22
sentnob,100
sentnob,61
sentnob,24
sentnob,29
sentnob,145
sentnob,46
sentnob,35
sentnob,34
sentnob,24
sentnob,17
sentnob,26
sentnob,51
sentnob,40
sentnob,49
sentnob,94
sentnob,25
sentnob,29
sentnob,49
sentnob,49
sentnob,18
sentnob,61
sentnob,35
sentnob,18
sentnob,55
sentnob,22
sentnob,42
sentnob,78
sentnob,24
sentnob,41
sentnob,21
sentnob,19
sentnob,20
sentnob,18
sentnob,30
sentnob,28
sentnob,153
sentnob,22
sentnob,38
sentnob,68
sentnob,19
sentnob,34
sentnob,51
sentnob,54
sentnob,29
sentnob,26
sentnob,37
sentnob,25
sentnob,41
sentnob,56
sentnob,35
sentnob,50
sentnob,48
sentnob,41
sentnob,29
sentnob,32
sentnob,53
sentnob,100
sentnob,101
sentnob,65
sentnob,76
sentnob,54
sentnob,91
sentnob,51
sentnob,36
sentnob,36
sentnob,47
sentnob,32
sentnob,25
sentnob,26
sentnob,62
sentnob,37
sentnob,49
sentnob,40
sentnob,68
sentnob,59
sentnob,38
sentnob,70
sentnob,31
sentnob,22
sentnob,102
sentnob,34
sentnob,20
sentnob,17
sentnob,70
sentnob,22
sentnob,31
sentnob,67
sentnob,79
sentnob,37
sentnob,18
sentnob,124
sentnob,75
sentnob,23
sentnob,27
sentnob,22
sentnob,30
sentnob,46
sentnob,25
sentnob,23
sentnob,96
sentnob,131
sentnob,31
sentnob,23
sentnob,125
sentnob,33
sentnob,18
sentnob,22
sentnob,23
sentnob,23
sentnob,27
sentnob,60
sentnob,94
sentnob,43
sentnob,29
sentnob,20
sentnob,38
sentnob,19
sentnob,99
sentnob,69
sentnob,116
sentnob,19
sentnob,46
sentnob,66
sentnob,40
sentnob,31
sentnob,56
sentnob,21
sentnob,27
sentnob,131
sentnob,45
sentnob,61
sentnob,26
sentnob,104
sentnob,33
sentnob,31
sentnob,40
sentnob,30
sentnob,52
sentnob,25
sentnob,77
sentnob,24
sentnob,80
sentnob,27
sentnob,30
sentnob,35
sentnob,44
sentnob,78
sentnob,31
sentnob,107
sentnob,21
sentnob,23
sentnob,18
sentnob,18
sentnob,93
sentnob,26
sentnob,37
sentnob,32
sentnob,27
sentnob,66
sentnob,18
sentnob,14
sentnob,86
sentnob,22
sentnob,140
sentnob,52
sentnob,127
sentnob,16
sentnob,47
sentnob,173
sentnob,65
sentnob,29
sentnob,66
sentnob,62
sentnob,100
sentnob,28
sentnob,53
sentnob,67
sentnob,27
sentnob,56
sentnob,52
sentnob,60
sentnob,82
sentnob,56
sentnob,57
sentnob,21
sentnob,76
sentnob,50
sentnob,100
sentnob,150
sentnob,45
sentnob,59
sentnob,172
sentnob,19
sentnob,29
sentnob,31
sentnob,25
sentnob,160
sentnob,147
sentnob,41
sentnob,27
sentnob,21
sentnob,47
sentnob,49
sentnob,72
sentnob,89
sentnob,25
sentnob,22
sentnob,45
sentnob,32
sentnob,33
sentnob,22
sentnob,115
sentnob,22
sentnob,22
sentnob,97
sentnob,128
sentnob,38
sentnob,85
sentnob,82
sentnob,59
sentnob,90
sentnob,96
sentnob,106
sentnob,47
sentnob,29
sentnob,96
sentnob,72
sentnob,20
sentnob,17
sentnob,17
sentnob,30
sentnob,40
sentnob,53
sentnob,20
sentnob,26
sentnob,21
sentnob,38
sentnob,29
sentnob,89
sentnob,37
sentnob,81
sentnob,77
sentnob,32
sentnob,52
sentnob,19
sentnob,38
sentnob,54
sentnob,201
sentnob,88
sentnob,46
sentnob,40
sentnob,18
sentnob,50
sentnob,36
sentnob,83
sentnob,46
sentnob,46
sentnob,43
sentnob,23
sentnob,48
sentnob,26
sentnob,18
sentnob,30
sentnob,52
sentnob,31
sentnob,19
sentnob,80
sentnob,43
sentnob,41
sentnob,42
sentnob,58
sentnob,40
sentnob,124
sentnob,25
sentnob,46
sentnob,27
sentnob,19
sentnob,29
sentnob,34
sentnob,20
sentnob,37
sentnob,70
sentnob,111
sentnob,53
sentnob,28
sentnob,161
sentnob,92
sentnob,22
sentnob,41
sentnob,40
sentnob,33
sentnob,20
sentnob,43
sentnob,23
sentnob,36
sentnob,56
sentnob,29
sentnob,100
sentnob,51
sentnob,28
sentnob,120
sentnob,28
sentnob,21
sentnob,18
sentnob,102
sentnob,92
sentnob,29
sentnob,70
sentnob,22
sentnob,108
sentnob,55
sentnob,46
sentnob,29
sentnob,37
sentnob,16
sentnob,16
sentnob,128
sentnob,64
sentnob,37
sentnob,30
sentnob,26
sentnob,71
sentnob,30
sentnob,27
sentnob,70
sentnob,33
sentnob,43
sentnob,41
sentnob,65
sentnob,48
sentnob,129
sentnob,28
sentnob,92
sentnob,67
sentnob,22
sentnob,33
sentnob,46
sentnob,26
sentnob,88
sentnob,20
sentnob,20
sentnob,32
sentnob,56
sentnob,27
sentnob,20
sentnob,49
sentnob,42
sentnob,28
sentnob,73
sentnob,33
sentnob,39
sentnob,92
sentnob,58
sentnob,82
sentnob,37
sentnob,22
sentnob,50
sentnob,46
sentnob,22
sentnob,42
sentnob,93
sentnob,88
sentnob,111
sentnob,49
sentnob,38
sentnob,21
sentnob,42
sentnob,84
sentnob,25
sentnob,125
sentnob,60
sentnob,33
sentnob,29
sentnob,39
sentnob,38
sentnob,18
sentnob,92
sentnob,23
sentnob,30
sentnob,49
sentnob,65
sentnob,31
sentnob,107
sentnob,32
sentnob,147
sentnob,66
sentnob,62
sentnob,71
sentnob,30
sentnob,163
sentnob,21
sentnob,44
sentnob,97
sentnob,22
sentnob,75
sentnob,37
sentnob,44
sentnob,27
sentnob,38
sentnob,28
sentnob,42
sentnob,31
sentnob,89
sentnob,28
sentnob,34
sentnob,86
sentnob,53
sentnob,100
sentnob,171
sentnob,109
sentnob,33
sentnob,144
sentnob,53
sentnob,73
sentnob,30
sentnob,23
sentnob,115
sentnob,81
sentnob,83
sentnob,25
sentnob,83
sentnob,62
sentnob,165
sentnob,26
sentnob,42
sentnob,55
sentnob,60
sentnob,27
sentnob,44
sentnob,95
sentnob,38
sentnob,95
sentnob,27
sentnob,38
sentnob,26
sentnob,26
sentnob,72
sentnob,116
sentnob,24
sentnob,20
sentnob,39
sentnob,37
sentnob,49
sentnob,79
sentnob,19
sentnob,56
sentnob,135
sentnob,24
sentnob,45
sentnob,93
sentnob,67
sentnob,24
sentnob,126
sentnob,93
sentnob,171
sentnob,61
sentnob,19
sentnob,111
sentnob,56
sentnob,17
sentnob,30
sentnob,72
sentnob,50
sentnob,18
sentnob,35
sentnob,21
sentnob,159
sentnob,23
sentnob,26
sentnob,47
sentnob,54
sentnob,38
sentnob,84
sentnob,38
sentnob,85
sentnob,18
sentnob,35
sentnob,17
sentnob,37
sentnob,27
sentnob,154
sentnob,68
sentnob,82
sentnob,29
sentnob,25
sentnob,131
sentnob,68
sentnob,111
sentnob,59
sentnob,58
sentnob,34
sentnob,24
sentnob,155
sentnob,17
sentnob,25
sentnob,79
sentnob,55
sentnob,24
sentnob,141
sentnob,86
sentnob,20
sentnob,69
sentnob,31
sentnob,44
sentnob,27
sentnob,96
sentnob,22
sentnob,42
sentnob,28
sentnob,85
sentnob,39
sentnob,20
sentnob,77
sentnob,21
sentnob,20
sentnob,36
sentnob,20
sentnob,90
sentnob,108
sentnob,88
sentnob,26
sentnob,46
sentnob,44
sentnob,53
sentnob,51
sentnob,33
sentnob,43
sentnob,19
sentnob,98
sentnob,39
sentnob,38
sentnob,38
sentnob,101
sentnob,57
sentnob,106
sentnob,22
sentnob,72
sentnob,38
sentnob,37
sentnob,135
sentnob,19
sentnob,49
sentnob,46
sentnob,43
sentnob,31
sentnob,46
sentnob,130
sentnob,43
sentnob,44
sentnob,32
sentnob,73
sentnob,51
sentnob,14
sentnob,114
sentnob,102
sentnob,37
sentnob,25
sentnob,88
sentnob,28
sentnob,40
sentnob,45
sentnob,120
sentnob,101
sentnob,53
sentnob,142
sentnob,46
sentnob,41
sentnob,67
sentnob,45
sentnob,63
sentnob,36
sentnob,25
sentnob,42
sentnob,16
sentnob,42
sentnob,84
sentnob,53
sentnob,22
sentnob,44
sentnob,56
sentnob,54
sentnob,38
sentnob,45
sentnob,55
sentnob,26
sentnob,37
sentnob,63
sentnob,26
sentnob,42
sentnob,116
sentnob,51
sentnob,57
sentnob,35
sentnob,82
sentnob,149
sentnob,45
sentnob,39
sentnob,102
sentnob,32
sentnob,27
sentnob,66
sentnob,51
sentnob,51
sentnob,169
sentnob,73
sentnob,40
sentnob,72
sentnob,28
sentnob,27
sentnob,91
sentnob,39
sentnob,18
sentnob,34
sentnob,27
sentnob,27
sentnob,214
sentnob,50
sentnob,38
sentnob,41
sentnob,28
sentnob,80
sentnob,42
sentnob,84
sentnob,84
sentnob,129
sentnob,91
sentnob,75
sentnob,39
sentnob,37
sentnob,84
sentnob,56
sentnob,22
sentnob,28
sentnob,132
sentnob,67
sentnob,88
sentnob,17
sentnob,73
sentnob,48
sentnob,103
sentnob,28
sentnob,48
sentnob,21
sentnob,31
sentnob,38
sentnob,24
sentnob,26
sentnob,36
sentnob,26
sentnob,20
sentnob,89
sentnob,30
sentnob,54
sentnob,27
sentnob,59
sentnob,20
sentnob,64
sentnob,30
sentnob,91
sentnob,20
sentnob,42
sentnob,36
sentnob,43
sentnob,30
sentnob,21
sentnob,42
sentnob,69
sentnob,35
sentnob,59
sentnob,41
sentnob,166
sentnob,44
sentnob,97
sentnob,34
sentnob,34
sentnob,45
sentnob,26
sentnob,45
sentnob,90
sentnob,74
sentnob,69
sentnob,78
sentnob,38
sentnob,39
sentnob,45
sentnob,90
sentnob,66
sentnob,24
sentnob,35
sentnob,67
sentnob,36
sentnob,41
sentnob,69
sentnob,72
sentnob,16
sentnob,48
sentnob,68
sentnob,45
sentnob,63
sentnob,25
sentnob,23
sentnob,32
sentnob,45
sentnob,57
sentnob,16
sentnob,25
sentnob,74
sentnob,33
sentnob,28
sentnob,46
sentnob,23
sentnob,70
sentnob,99
sentnob,52
sentnob,101
sentnob,40
sentnob,42
sentnob,79
sentnob,21
sentnob,49
sentnob,96
sentnob,146
sentnob,46
sentnob,46
sentnob,34
sentnob,57
sentnob,69
sentnob,94
sentnob,33
sentnob,95
sentnob,54
sentnob,21
sentnob,111
sentnob,22
sentnob,34
sentnob,21
sentnob,116
sentnob,45
sentnob,83
sentnob,53
sentnob,72
sentnob,30
sentnob,33
sentnob,23
sentnob,143
sentnob,83
sentnob,51
sentnob,88
sentnob,17
sentnob,58
sentnob,17
sentnob,60
sentnob,80
sentnob,20
sentnob,55
sentnob,28
sentnob,29
sentnob,74
sentnob,44
sentnob,26
sentnob,66
sentnob,29
sentnob,25
sentnob,25
sentnob,46
sentnob,46
sentnob,83
sentnob,61
sentnob,24
sentnob,44
sentnob,42
sentnob,39
sentnob,68
sentnob,71
sentnob,30
sentnob,23
sentnob,16
sentnob,88
sentnob,130
sentnob,61
sentnob,23
sentnob,91
sentnob,92
sentnob,75
sentnob,29
sentnob,131
sentnob,15
sentnob,69
sentnob,16
sentnob,37
sentnob,29
sentnob,58
sentnob,58
sentnob,51
sentnob,60
sentnob,32
sentnob,46
sentnob,17
sentnob,30
sentnob,147
sentnob,22
sentnob,48
sentnob,44
sentnob,81
sentnob,16
sentnob,39
sentnob,38
sentnob,135
sentnob,43
sentnob,18
sentnob,104
sentnob,64
sentnob,166
sentnob,28
sentnob,30
sentnob,18
sentnob,164
sentnob,45
sentnob,36
sentnob,68
sentnob,20
sentnob,107
sentnob,21
sentnob,34
sentnob,175
sentnob,26
sentnob,42
sentnob,63
sentnob,33
sentnob,96
sentnob,19
sentnob,125
sentnob,17
sentnob,101
sentnob,72
sentnob,88
sentnob,33
sentnob,61
sentnob,25
sentnob,22
sentnob,23
sentnob,37
sentnob,100
sentnob,32
sentnob,66
sentnob,30
sentnob,26
sentnob,29
sentnob,18
sentnob,37
sentnob,104
sentnob,17
sentnob,30
sentnob,172
sentnob,80
sentnob,158
sentnob,22
sentnob,18
sentnob,18
sentnob,24
sentnob,16
sentnob,56
sentnob,68
sentnob,21
sentnob,67
sentnob,35
sentnob,58
sentnob,47
sentnob,28
sentnob,21
sentnob,26
sentnob,22
sentnob,29
sentnob,46
sentnob,113
sentnob,18
sentnob,45
sentnob,24
sentnob,59
sentnob,33
sentnob,26
sentnob,30
sentnob,31
sentnob,45
sentnob,18
sentnob,38
sentnob,76
sentnob,60
sentnob,28
sentnob,40
sentnob,29
sentnob,98
sentnob,21
sentnob,23
sentnob,98
sentnob,82
sentnob,104
sentnob,75
sentnob,59
sentnob,45
sentnob,58
sentnob,132
sentnob,45
sentnob,88
sentnob,138
sentnob,17
sentnob,21
sentnob,143
sentnob,68
sentnob,55
sentnob,55
sentnob,29
sentnob,88
sentnob,23
sentnob,133
sentnob,36
sentnob,23
sentnob,142
sentnob,65
sentnob,20
sentnob,43
sentnob,47
sentnob,113
sentnob,36
sentnob,48
sentnob,189
sentnob,20
sentnob,123
sentnob,89
sentnob,40
sentnob,82
sentnob,165
sentnob,20
sentnob,22
sentnob,110
sentnob,25
sentnob,56
sentnob,31
sentnob,66
sentnob,68
sentnob,59
sentnob,24
sentnob,20
sentnob,132
sentnob,86
sentnob,47
sentnob,65
sentnob,122
sentnob,66
sentnob,23
sentnob,44
sentnob,160
sentnob,49
sentnob,33
sentnob,112
sentnob,48
sentnob,47
sentnob,184
sentnob,22
sentnob,129
sentnob,27
sentnob,33
sentnob,108
sentnob,35
sentnob,24
sentnob,61
sentnob,28
sentnob,25
sentnob,18
sentnob,32
sentnob,21
sentnob,85
sentnob,77
sentnob,33
sentnob,152
sentnob,77
sentnob,36
sentnob,89
sentnob,36
sentnob,14
sentnob,39
sentnob,25
sentnob,62
sentnob,25
sentnob,34
sentnob,19
sentnob,152
sentnob,73
sentnob,30
sentnob,72
sentnob,18
sentnob,20
sentnob,93
sentnob,40
sentnob,82
sentnob,45
sentnob,111
sentnob,89
sentnob,24
sentnob,111
sentnob,42
sentnob,48
sentnob,44
sentnob,21
sentnob,24
sentnob,75
sentnob,133
sentnob,53
sentnob,26
sentnob,76
sentnob,22
sentnob,31
sentnob,31
sentnob,37
sentnob,41
sentnob,20
sentnob,23
sentnob,38
sentnob,57
sentnob,29
sentnob,81
sentnob,27
sentnob,48
sentnob,41
sentnob,29
sentnob,45
sentnob,55
sentnob,86
sentnob,43
sentnob,52
sentnob,58
sentnob,99
sentnob,50
sentnob,47
sentnob,140
sentnob,18
sentnob,89
sentnob,17
sentnob,21
sentnob,65
sentnob,55
sentnob,65
sentnob,29
sentnob,36
sentnob,51
sentnob,55
sentnob,27
sentnob,18
sentnob,21
sentnob,85
sentnob,45
sentnob,78
sentnob,32
sentnob,26
sentnob,50
sentnob,26
sentnob,185
sentnob,25
sentnob,66
sentnob,19
sentnob,107
sentnob,29
sentnob,17
sentnob,40
sentnob,16
sentnob,30
sentnob,37
sentnob,41
sentnob,15
sentnob,98
sentnob,66
sentnob,78
sentnob,19
sentnob,29
sentnob,73
sentnob,17
sentnob,74
sentnob,45
sentnob,70
sentnob,128
sentnob,122
sentnob,35
sentnob,43
sentnob,20
sentnob,33
sentnob,173
sentnob,25
sentnob,57
sentnob,42
sentnob,77
sentnob,39
sentnob,135
sentnob,35
sentnob,133
sentnob,117
sentnob,160
sentnob,16
sentnob,121
sentnob,60
sentnob,46
sentnob,162
sentnob,18
sentnob,43
sentnob,93
sentnob,23
sentnob,69
sentnob,30
sentnob,95
sentnob,121
sentnob,71
sentnob,70
sentnob,51
sentnob,88
sentnob,53
sentnob,22
sentnob,50
sentnob,86
sentnob,23
sentnob,78
sentnob,18
sentnob,21
sentnob,24
sentnob,62
